timestamp,pm2_5,co,no2
2024-01-01 00:00:00,62.44,1.78,20.74
2024-01-01 01:00:00,143.1,1.39,51.06
2024-01-01 02:00:00,112.48,0.84,79.2
2024-01-01 03:00:00,93.81,2.05,67.24
2024-01-01 04:00:00,31.84,1.74,73.56
2024-01-01 05:00:00,31.84,0.49,61.0
2024-01-01 06:00:00,18.13,2.29,63.84
2024-01-01 07:00:00,131.26,2.07,77.18
2024-01-01 08:00:00,94.16,2.38,26.22
2024-01-01 09:00:00,109.13,1.84,46.6
2024-01-01 10:00:00,12.88,1.57,23.8
2024-01-01 11:00:00,145.79,1.1,88.95
2024-01-01 12:00:00,126.54,2.34,85.25
2024-01-01 13:00:00,39.73,2.18,8.35
2024-01-01 14:00:00,35.46,0.21,64.97
2024-01-01 15:00:00,35.68,0.16,83.65
2024-01-01 16:00:00,52.59,1.0,20.35
2024-01-01 17:00:00,83.47,2.05,53.28
2024-01-01 18:00:00,70.47,2.47,82.82
2024-01-01 19:00:00,50.77,0.46,7.89
2024-01-01 20:00:00,95.66,1.53,64.28
2024-01-01 21:00:00,29.53,1.01,30.27
2024-01-01 22:00:00,50.9,2.43,83.57
2024-01-01 23:00:00,61.29,2.12,87.54
2024-01-02 00:00:00,73.85,2.11,85.26
2024-01-02 01:00:00,119.92,1.22,45.31
2024-01-02 02:00:00,37.95,1.1,78.27
2024-01-02 03:00:00,81.99,0.76,76.79
2024-01-02 04:00:00,92.94,0.24,32.12
2024-01-02 05:00:00,16.5,2.18,75.46
2024-01-02 06:00:00,95.06,2.05,8.15
2024-01-02 07:00:00,33.87,2.5,55.68
2024-01-02 08:00:00,19.11,2.49,24.55
2024-01-02 09:00:00,142.84,1.43,15.25
2024-01-02 10:00:00,145.19,1.95,11.54
2024-01-02 11:00:00,123.18,2.37,64.18
2024-01-02 12:00:00,52.65,2.14,33.89
2024-01-02 13:00:00,23.67,0.69,66.61
2024-01-02 14:00:00,105.79,1.18,10.56
2024-01-02 15:00:00,71.62,0.41,31.8
2024-01-02 16:00:00,27.09,2.39,50.86
2024-01-02 17:00:00,79.32,1.55,72.21
2024-01-02 18:00:00,14.81,0.65,32.09
2024-01-02 19:00:00,137.3,1.71,58.2
2024-01-02 20:00:00,46.23,1.58,80.31
2024-01-02 21:00:00,102.75,0.96,57.35
2024-01-02 22:00:00,53.64,0.37,24.8
2024-01-02 23:00:00,82.81,1.71,7.07
2024-01-03 00:00:00,86.54,1.35,78.96
2024-01-03 01:00:00,35.88,1.95,6.81
2024-01-03 02:00:00,145.74,1.35,79.35
2024-01-03 03:00:00,118.52,2.15,49.96
2024-01-03 04:00:00,141.53,1.42,84.82
2024-01-03 05:00:00,135.28,1.45,72.9
2024-01-03 06:00:00,93.71,2.2,89.82
2024-01-03 07:00:00,139.06,1.07,34.81
2024-01-03 08:00:00,22.39,0.42,70.21
2024-01-03 09:00:00,37.44,0.17,39.16
2024-01-03 10:00:00,16.33,1.91,45.79
2024-01-03 11:00:00,55.55,1.59,58.34
2024-01-03 12:00:00,64.41,1.79,79.26
2024-01-03 13:00:00,47.99,0.61,88.65
2024-01-03 14:00:00,126.02,0.43,70.3
2024-01-03 15:00:00,59.95,0.13,40.51
2024-01-03 16:00:00,49.33,0.94,40.82
2024-01-03 17:00:00,85.98,1.52,67.69
2024-01-03 18:00:00,29.73,1.04,25.3
2024-01-03 19:00:00,122.31,1.15,14.39
2024-01-03 20:00:00,20.44,2.27,35.14
2024-01-03 21:00:00,148.16,0.94,29.42
2024-01-03 22:00:00,118.11,1.33,30.19
2024-01-03 23:00:00,37.82,1.98,24.86
2024-01-04 00:00:00,10.77,1.05,8.58
2024-01-04 01:00:00,124.16,1.59,6.52
2024-01-04 02:00:00,108.96,2.17,88.96
2024-01-04 03:00:00,112.06,2.38,41.36
2024-01-04 04:00:00,117.98,0.45,37.67
2024-01-04 05:00:00,20.37,2.32,62.77
2024-01-04 06:00:00,60.19,1.28,23.55
2024-01-04 07:00:00,26.22,0.72,85.75
2024-01-04 08:00:00,130.83,1.2,71.84
2024-01-04 09:00:00,97.26,2.45,12.6
2024-01-04 10:00:00,56.33,1.28,40.49
2024-01-04 11:00:00,18.9,0.89,79.73
2024-01-04 12:00:00,53.54,1.62,85.3
2024-01-04 13:00:00,55.53,0.68,44.73
2024-01-04 14:00:00,112.14,0.28,57.14
2024-01-04 15:00:00,99.26,0.41,19.2
2024-01-04 16:00:00,134.21,0.41,89.25
2024-01-04 17:00:00,76.11,0.46,24.69
2024-01-04 18:00:00,26.74,0.43,85.13
2024-01-04 19:00:00,109.85,1.64,60.22
2024-01-04 20:00:00,116.51,0.54,56.66
2024-01-04 21:00:00,88.58,0.93,48.58
2024-01-04 22:00:00,117.94,2.25,24.61
2024-01-04 23:00:00,79.13,1.24,20.0
2024-01-05 00:00:00,83.18,1.7,23.74
2024-01-05 01:00:00,69.86,0.51,20.85
2024-01-05 02:00:00,13.56,0.56,71.26
2024-01-05 03:00:00,25.1,0.2,34.76
2024-01-05 04:00:00,14.4,0.51,9.92
2024-01-05 05:00:00,99.1,0.77,87.37
2024-01-05 06:00:00,54.01,0.52,80.12
2024-01-05 07:00:00,81.2,0.31,83.86
2024-01-05 08:00:00,137.06,0.39,89.57
2024-01-05 09:00:00,44.9,1.21,19.78
2024-01-05 10:00:00,67.45,0.6,38.68
2024-01-05 11:00:00,115.78,0.97,69.45
2024-01-05 12:00:00,42.03,1.31,64.16
2024-01-05 13:00:00,20.78,1.76,18.08
2024-01-05 14:00:00,50.57,0.19,74.35
2024-01-05 15:00:00,32.57,2.02,24.08
2024-01-05 16:00:00,140.16,1.61,24.02
2024-01-05 17:00:00,123.14,0.3,50.64
2024-01-05 18:00:00,98.68,2.2,55.4
2024-01-05 19:00:00,132.0,2.31,54.31
2024-01-05 20:00:00,122.51,0.25,12.78
2024-01-05 21:00:00,36.12,0.76,79.58
2024-01-05 22:00:00,134.96,2.03,27.58
2024-01-05 23:00:00,85.51,1.9,16.01
2024-01-06 00:00:00,123.04,0.54,80.54
2024-01-06 01:00:00,135.45,0.6,86.23
2024-01-06 02:00:00,54.52,0.99,78.28
2024-01-06 03:00:00,25.41,1.26,73.81
2024-01-06 04:00:00,41.91,1.58,60.7
2024-01-06 05:00:00,69.8,0.99,51.82
2024-01-06 06:00:00,124.52,1.21,12.39
2024-01-06 07:00:00,130.5,1.89,39.72
2024-01-06 08:00:00,10.97,0.19,36.68
2024-01-06 09:00:00,81.5,0.71,27.08
